Source,Target,Weight,Type
ÄªÑÂ,Ğ¡Ò½ÏÉ,16,undirected
½£×ğÕß,ÏôÑ×,16,undirected
Ğ»Õğ,ÏôÑ×,16,undirected
ÏôÑ×,Ò©ĞÇ¼«,17,undirected
Ò©ÀÏ,Ğş¿Õ×Ó,17,undirected
Ş¹¶ù,ÁÖìÍ,17,undirected
Ş¹¶ù,»êÓñ,17,undirected
Ş¹¶ù,ÏôÃÄ,17,undirected
Ğ¡Ò½ÏÉ,ÏôÀ÷,17,undirected
²ÊÁÛ,ÇàÁÛ,17,undirected
º£²¨¶«,ÔÆÔÏ,17,undirected
ËÕÇ§,ÁøÇæ,17,undirected
ÏôÀ÷,Ğ¡Ò½ÏÉ,17,undirected
ÔÆÔÏ,º£²¨¶«,17,undirected
ÁøÇæ,ËÕÇ§,17,undirected
ÇàÁÛ,²ÊÁÛ,17,undirected
ÁÖìÍ,Ş¹¶ù,17,undirected
Ğş¿Õ×Ó,Ò©ÀÏ,17,undirected
¼ÓĞÌÌì,ÃÀ¶ÅÉ¯,17,undirected
À××ğÕß,½£×ğÕß,17,undirected
»êÓñ,Ş¹¶ù,17,undirected
ÏôÃÄ,Ş¹¶ù,17,undirected
½£×ğÕß,À××ğÕß,17,undirected
»ÆÈª×ğÕß,ÏôÑ×,17,undirected
Ò©ĞÇ¼«,ÏôÑ×,17,undirected
ÃÀ¶ÅÉ¯,¼ÓĞÌÌì,17,undirected
ÏôÑ×,Àâ°×,18,undirected
ËÕÇ§,ÃÀ¶ÅÉ¯,18,undirected
º«·ã,ÏôÀ÷,18,undirected
ÏôÀ÷,º«·ã,18,undirected
Ğş¿Õ×Ó,Ò©³¾,18,undirected
Ò©³¾,Ğş¿Õ×Ó,18,undirected
ÂŞ²¼,ÏôÓñ,18,undirected
Àâ°×,ÏôÑ×,18,undirected
ÂŞ³É,ÏôÑ×,18,undirected
ÃÀ¶ÅÉ¯,ËÕÇ§,18,undirected
ÄÉÀ¼æÌÈ»,¹ÅºÓ,19,undirected
ÄÉÀ¼æÌÈ»,Áøôá,19,undirected
¹ÅºÓ,ÄÉÀ¼æÌÈ»,19,undirected
ÕªĞÇÀÏ¹í,ÌÆÕğ,19,undirected
ÁÖĞŞÑÂ,º«ÔÂ,19,undirected
Ä½¹Ç,Ğş¿Õ×Ó,19,undirected
Ğş¿Õ×Ó,Ä½¹Ç,19,undirected
·ïÇå¶ù,Ä½Çàğ½,19,undirected
Áøôá,ÄÉÀ¼æÌÈ»,19,undirected
º«ÔÂ,ÁÖĞŞÑÂ,19,undirected
Ä½Çàğ½,·ïÇå¶ù,19,undirected
ÌÆ»ğ¶ù,ÌÆÕğ,19,undirected
ÏôÑ×,µ¤Ğù,20,undirected
ÏôÀ÷,ÃÀ¶ÅÉ¯,20,undirected
Îâê»,Ğ»Õğ,20,undirected
ÄÉÀ¼èî,Ã×ÌØ¶û¡¤ÌÚÉ½,20,undirected
·ïÇå¶ù,À××ğÕß,20,undirected
Áøôá,Ñ×Àû,20,undirected
À××ğÕß,·ïÇå¶ù,20,undirected
Ñ×Àû,Áøôá,20,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,ÄÉÀ¼èî,20,undirected
Ğ»Õğ,Îâê»,20,undirected
µ¤Ğù,ÏôÑ×,20,undirected
ÃÀ¶ÅÉ¯,ÏôÀ÷,20,undirected
ÏôÑ×,µ¤ËşÀÏ×æ,21,undirected
Ş¹¶ù,ÏôÕ½,21,undirected
Ş¹¶ù,ÍÓÉá¹ÅµÛ,21,undirected
ÑÅåú,Ã×ÌØ¶û¡¤ÌÚÉ½,21,undirected
¹ÅÔª,ÍÓÉá¹ÅµÛ,21,undirected
ÏôÕ½,Ş¹¶ù,21,undirected
º«Ñ©,º«³å,21,undirected
ÍÓÉá¹ÅµÛ,Ş¹¶ù,21,undirected
ÍÓÉá¹ÅµÛ,¹ÅÔª,21,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,ÑÅåú,21,undirected
º«³å,º«Ñ©,21,undirected
µ¤ËşÀÏ×æ,ÏôÑ×,21,undirected
Ä½À¼ÈıÀÏ,ÃÀ¶ÅÉ¯,21,undirected
»ËĞù,ÏôÑ×,21,undirected
ÃÀ¶ÅÉ¯,Ä½À¼ÈıÀÏ,21,undirected
ÏôÑ×,ÑÏğ©,22,undirected
º£²¨¶«,¹ÅºÓ,22,undirected
¹ÅºÓ,º£²¨¶«,22,undirected
Ğ«±ÏÑÒ,ÃÀ¶ÅÉ¯,22,undirected
ÑÏğ©,ÏôÑ×,22,undirected
ÃÀ¶ÅÉ¯,Ğ«±ÏÑÒ,22,undirected
Ş¹¶ù,ÁøÇæ,23,undirected
Ş¹¶ù,ÁÖĞŞÑÂ,23,undirected
ÔÆÉ½,¼ÓĞÌÌì,23,undirected
ÁøÇæ,Ş¹¶ù,23,undirected
ÁÖĞŞÑÂ,Ş¹¶ù,23,undirected
¼ÓĞÌÌì,ÔÆÉ½,23,undirected
ÏôÑ×,Ñ¬¶ù,24,undirected
ÁøÇæ,Ò¦Ê¢,24,undirected
Ò¦Ê¢,ÁøÇæ,24,undirected
Ò¦Ê¢,Áø·Æ,24,undirected
Áø·Æ,Ò¦Ê¢,24,undirected
Ñ¬¶ù,ÏôÑ×,24,undirected
ÏôÑ×,ÓÄÈª,25,undirected
Ò©ÀÏ,º£²¨¶«,25,undirected
º£²¨¶«,Ò©ÀÏ,25,undirected
»ËĞù,ÕªĞÇÀÏ¹í,25,undirected
ÓÄÈª,ÏôÑ×,25,undirected
²ÊÁÛ,ÃÀ¶ÅÉ¯,26,undirected
ÄÉÀ¼æÌÈ»,ÑÅåú,26,undirected
ÑÅåú,ÄÉÀ¼æÌÈ»,26,undirected
ÃÀ¶ÅÉ¯,²ÊÁÛ,26,undirected
ÏôÑ×,Ğ«±ÏÑÒ,27,undirected
ÏôÑ×,Ã×ÌØ¶û¡¤ÌÚÉ½,27,undirected
Ğ«±ÏÑÒ,ÏôÑ×,27,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,ÏôÑ×,27,undirected
¹ÅºÓ,Áøôá,28,undirected
»êµîµîÖ÷,Ïô³¿,28,undirected
Áøôá,¹ÅºÓ,28,undirected
Ïô³¿,»êµîµîÖ÷,28,undirected
µ¤³¿,²ÜÓ±,28,undirected
Ğ¡Ò½ÏÉ,ÄÂÁ¦,29,undirected
º£²¨¶«,Ã×ÌØ¶û¡¤ÌÚÉ½,29,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,º£²¨¶«,29,undirected
ÚøÌì³ß,ÏôÑ×,29,undirected
Ò©ÀÏ,Ò©³¾,30,undirected
Ş¹¶ù,¹ÅÔª,30,undirected
ËÕÇ§,½ğÒø¶şÀÏ,30,undirected
¹ÅÔª,Ş¹¶ù,30,undirected
Ò©³¾,Ò©ÀÏ,30,undirected
½ğÒø¶şÀÏ,ËÕÇ§,30,undirected
½£×ğÕß,Ìú½£×ğÕß,30,undirected
Ìú½£×ğÕß,½£×ğÕß,30,undirected
ÏôÑ×,Ä«³Ğ,31,undirected
ÏôÑ×,Çàº£,31,undirected
ÏôÑ×,òÚÑÂ,31,undirected
º£²¨¶«,Ïô¶¦,31,undirected
º«·ã,½ğÒø¶şÀÏ,31,undirected
ÏôÓñ,ÏôÄş,31,undirected
Ïô¶¦,º£²¨¶«,31,undirected
ÏôÄş,ÏôÓñ,31,undirected
Ä«³Ğ,ÏôÑ×,31,undirected
½ğÒø¶şÀÏ,º«·ã,31,undirected
Çàº£,ÏôÑ×,31,undirected
òÚÑÂ,ÏôÑ×,31,undirected
ÏôÑ×,¾»Á«ÑıÊ¥,32,undirected
ÏôÑ×,ÃÉÁ¦,32,undirected
ËÕÇ§,ÏôÀ÷,32,undirected
ÏôÀ÷,ËÕÇ§,32,undirected
ÑÅåú,ÏôÕ½,32,undirected
ÁÖĞŞÑÂ,ÑÏğ©,32,undirected
ÏôÕ½,ÑÅåú,32,undirected
ÑãÂäÌì,Ä½À¼ÈıÀÏ,32,undirected
¾»Á«ÑıÊ¥,ÏôÑ×,32,undirected
ÃÉÁ¦,ÏôÑ×,32,undirected
Ä½À¼ÈıÀÏ,ÑãÂäÌì,32,undirected
ÑÏğ©,ÁÖĞŞÑÂ,32,undirected
ÁÖìÍ,ÁÖĞŞÑÂ,33,undirected
ÁÖĞŞÑÂ,ÁÖìÍ,33,undirected
Ş¹¶ù,ÁèÓ°,34,undirected
ÁèÓ°,Ş¹¶ù,34,undirected
ÏôÑ×,¾Å·ï,35,undirected
ËÕÇ§,µØÄ§ÀÏ¹í,35,undirected
·¨áï,Ñ×Àû,35,undirected
µØÄ§ÀÏ¹í,ËÕÇ§,35,undirected
»êÓñ,¾Å·ï,35,undirected
Ñ×Àû,·¨áï,35,undirected
ÂŞºî,ÏôÑ×,35,undirected
¾Å·ï,ÏôÑ×,35,undirected
¾Å·ï,»êÓñ,35,undirected
Ş¹¶ù,²ÊÁÛ,36,undirected
Ş¹¶ù,ÏôÄş,36,undirected
²ÊÁÛ,Ş¹¶ù,36,undirected
ÁøÇæ,Áø·Æ,36,undirected
ÏôÄş,Ş¹¶ù,36,undirected
Áø·Æ,ÁøÇæ,36,undirected
Ò©ÀÏ,º«·ã,37,undirected
Ş¹¶ù,Ğ¡Ò½ÏÉ,37,undirected
Ğ¡Ò½ÏÉ,Ş¹¶ù,37,undirected
º£²¨¶«,¼ÓĞÌÌì,37,undirected
º«·ã,Ò©ÀÏ,37,undirected
¼ÓĞÌÌì,º£²¨¶«,37,undirected
ÏôÑ×,ÌÆ»ğ¶ù,38,undirected
·¨áï,¼ÓĞÌÌì,38,undirected
ÇàÁÛ,Ïô¶¦,38,undirected
Ïô¶¦,ÇàÁÛ,38,undirected
¼ÓĞÌÌì,·¨áï,38,undirected
ÌÆ»ğ¶ù,ÏôÑ×,38,undirected
ÏôÑ×,Ä½À¼ÈıÀÏ,39,undirected
ÏôÓñ,ÈôÁÕ,39,undirected
ÈôÁÕ,ÏôÓñ,39,undirected
º«Ñ©,º«ÔÂ,39,undirected
º«ÔÂ,º«Ñ©,39,undirected
Ä½À¼ÈıÀÏ,ÏôÑ×,39,undirected
ÏôÑ×,¸¶°½,40,undirected
Ş¹¶ù,ôáÈª,40,undirected
ôáÈª,Ş¹¶ù,40,undirected
ÑãÂäÌì,ÃÀ¶ÅÉ¯,40,undirected
¸¶°½,ÏôÑ×,40,undirected
ÃÀ¶ÅÉ¯,ÑãÂäÌì,40,undirected
Ğ¡Ò½ÏÉ,º«·ã,41,undirected
Ğ¡Ò½ÏÉ,ÇàÁÛ,41,undirected
Ğ¡Ò½ÏÉ,µØÄ§ÀÏ¹í,41,undirected
º«·ã,Ğ¡Ò½ÏÉ,41,undirected
ÔÆÉ½,ÃÀ¶ÅÉ¯,41,undirected
ÇàÁÛ,Ğ¡Ò½ÏÉ,41,undirected
µØÄ§ÀÏ¹í,Ğ¡Ò½ÏÉ,41,undirected
ÃÀ¶ÅÉ¯,ÔÆÉ½,41,undirected
ÏôÑ×,ËÕĞ¦,42,undirected
ËÕĞ¦,ÏôÑ×,42,undirected
ÔÆÉ½,¹ÅºÓ,43,undirected
ÔÆÔÏ,¹ÅºÓ,43,undirected
¹ÅºÓ,ÔÆÉ½,43,undirected
¹ÅºÓ,ÔÆÔÏ,43,undirected
¹ÅºÓ,·¨áï,43,undirected
·¨áï,¹ÅºÓ,43,undirected
ÏôÑ×,ÄªÑÂ,44,undirected
Ò©ÀÏ,ÔÆÉ½,44,undirected
º£²¨¶«,ÑÅåú,44,undirected
ÔÆÉ½,Ò©ÀÏ,44,undirected
ÑÅåú,º£²¨¶«,44,undirected
ÄªÑÂ,ÏôÑ×,44,undirected
ÏôÑ×,·¶Áè,45,undirected
·¶Áè,ÏôÑ×,45,undirected
ÏôÑ×,À×ÄÉ,46,undirected
Ò©ÀÏ,²ÊÁÛ,46,undirected
²ÊÁÛ,Ò©ÀÏ,46,undirected
Ìú»¤·¨,ÃÀ¶ÅÉ¯,46,undirected
À×ÄÉ,ÏôÑ×,46,undirected
ÃÀ¶ÅÉ¯,Ìú»¤·¨,46,undirected
ÏôÑ×,Ñ×Àû,47,undirected
ÏôÑ×,Ä¾Ìú,47,undirected
Ò©ÀÏ,Ş¹¶ù,47,undirected
Ş¹¶ù,Ò©ÀÏ,47,undirected
Ñ×Àû,ÏôÑ×,47,undirected
Ä¾Ìú,ÏôÑ×,47,undirected
Ş¹¶ù,¹ÅÇàÑô,48,undirected
¹ÅÇàÑô,Ş¹¶ù,48,undirected
ÏôÑ×,º«³å,49,undirected
ÏôÑ×,½ğÒø¶şÀÏ,49,undirected
ÏôÑ×,º«³Ø,49,undirected
ÄÉÀ¼æÌÈ»,ÄÉÀ¼èî,49,undirected
ÄÉÀ¼èî,ÄÉÀ¼æÌÈ»,49,undirected
º«³å,ÏôÑ×,49,undirected
½ğÒø¶şÀÏ,ÏôÑ×,49,undirected
º«³Ø,ÏôÑ×,49,undirected
ÏôÑ×,Ïô³¿,50,undirected
Ò©ÀÏ,Ğ¡Ò½ÏÉ,50,undirected
Ğ¡Ò½ÏÉ,Ò©ÀÏ,50,undirected
¹ÅºÓ,ÃÀ¶ÅÉ¯,50,undirected
Ïô³¿,ÏôÑ×,50,undirected
ÃÀ¶ÅÉ¯,¹ÅºÓ,50,undirected
Ğ¡Ò½ÏÉ,Ğ«±ÏÑÒ,51,undirected
Ğ«±ÏÑÒ,Ğ¡Ò½ÏÉ,51,undirected
ÏôÑ×,»ê·ç,52,undirected
ÁøÇæ,ÁÖìÍ,52,undirected
ÁÖìÍ,ÁøÇæ,52,undirected
»ê·ç,ÏôÑ×,52,undirected
ÏôÑ×,ÄÂÁ¦,53,undirected
ÏôÑ×,Ò©Íò¹é,53,undirected
º£²¨¶«,ÃÀ¶ÅÉ¯,53,undirected
Ò©Íò¹é,ÏôÑ×,53,undirected
ÃÀ¶ÅÉ¯,º£²¨¶«,53,undirected
ÏôÑ×,ÑãÂäÌì,55,undirected
ÑãÂäÌì,ÏôÑ×,55,undirected
ÏôÑ×,Ñı»¨Ğ°¾ı,57,undirected
Ñı»¨Ğ°¾ı,ÏôÑ×,57,undirected
Ş¹¶ù,ÏôÓñ,59,undirected
ÏôÓñ,Ş¹¶ù,59,undirected
Ğ¡Ò½ÏÉ,²ÊÁÛ,60,undirected
²ÊÁÛ,Ğ¡Ò½ÏÉ,60,undirected
ÏôÑ×,Ìú»¤·¨,61,undirected
ÏôÑ×,ÁèÓ°,61,undirected
Ğ¡Ò½ÏÉ,ÃÀ¶ÅÉ¯,61,undirected
Ìú»¤·¨,ÏôÑ×,61,undirected
ÁèÓ°,ÏôÑ×,61,undirected
ÃÀ¶ÅÉ¯,Ğ¡Ò½ÏÉ,61,undirected
Ş¹¶ù,ÈôÁÕ,62,undirected
ÈôÁÕ,Ş¹¶ù,62,undirected
ÏôÑ×,Áø·Æ,64,undirected
º£²¨¶«,ÔÆÉ½,64,undirected
ÔÆÉ½,º£²¨¶«,64,undirected
Áø·Æ,ÏôÑ×,64,undirected
ÏôÑ×,Ä½Çàğ½,65,undirected
Ä½Çàğ½,ÏôÑ×,65,undirected
ÏôÑ×,Ğ«É½,66,undirected
ÏôÑ×,Íõ³¾,66,undirected
Ğ«É½,ÏôÑ×,66,undirected
Íõ³¾,ÏôÑ×,66,undirected
ÏôÑ×,çúÇ¬,67,undirected
ÏôÑ×,ÏôÃÄ,67,undirected
º£²¨¶«,·¨áï,67,undirected
ÔÆÉ½,ÔÆÔÏ,67,undirected
ÔÆÔÏ,ÔÆÉ½,67,undirected
·¨áï,º£²¨¶«,67,undirected
ÏôÃÄ,ÏôÑ×,67,undirected
ÄÉÀ¼æÌÈ»,ÔÆÔÏ,68,undirected
ÔÆÔÏ,ÄÉÀ¼æÌÈ»,68,undirected
Ğ¡Ò½ÏÉ,ËÕÇ§,69,undirected
ËÕÇ§,Ğ¡Ò½ÏÉ,69,undirected
½ğÊ¯,ÏôÑ×,72,undirected
ÏôÑ×,Ò©³¾,75,undirected
ÏôÑ×,É³Ìú,75,undirected
Ò©³¾,ÏôÑ×,75,undirected
É³Ìú,ÏôÑ×,75,undirected
ÏôÑ×,À××ğÕß,76,undirected
À××ğÕß,ÏôÑ×,76,undirected
ÏôÑ×,ºé³½,77,undirected
ÏôÑ×,ºÚÇæ,79,undirected
ºÚÇæ,ÏôÑ×,79,undirected
Ò©ÀÏ,ÃÀ¶ÅÉ¯,80,undirected
ÃÀ¶ÅÉ¯,Ò©ÀÏ,80,undirected
ÏôÑ×,¹ÅÇàÑô,83,undirected
¹ÅÇàÑô,ÏôÑ×,83,undirected
ÏôÑ×,ÏôÄş,85,undirected
ÏôÄş,ÏôÑ×,85,undirected
º«ÏĞ,ÏôÑ×,85,undirected
Ş¹¶ù,Îâê»,86,undirected
Îâê»,Ş¹¶ù,86,undirected
ÏôÑ×,»êÓñ,87,undirected
ÏôÑ×,¹ÅÑı,87,undirected
»êÓñ,ÏôÑ×,87,undirected
¹ÅÑı,ÏôÑ×,87,undirected
ÏôÑ×,ÄÂÉß,89,undirected
ÄÂÉß,ÏôÑ×,89,undirected
ÏôÑ×,ÉòÔÆ,91,undirected
ÉòÔÆ,ÏôÑ×,91,undirected
ÏôÀ÷,Ïô¶¦,97,undirected
Ïô¶¦,ÏôÀ÷,97,undirected
ÏôÑ×,µØÄ§ÀÏ¹í,101,undirected
µØÄ§ÀÏ¹í,ÏôÑ×,101,undirected
ÏôÑ×,º«Ñ©,102,undirected
ÏôÑ×,ÍÓÉá¹ÅµÛ,102,undirected
ÏôÑ×,·ÑÌì,102,undirected
º«Ñ©,ÏôÑ×,102,undirected
ÍÓÉá¹ÅµÛ,ÏôÑ×,102,undirected
·ÑÌì,ÏôÑ×,102,undirected
Ş¹¶ù,çú¼Î,105,undirected
ÂŞ²¼,ÏôÑ×,106,undirected
ÏôÑ×,º«ÔÂ,108,undirected
ËÕÇ§,º«·ã,108,undirected
º«·ã,ËÕÇ§,108,undirected
º«ÔÂ,ÏôÑ×,108,undirected
ÏôÑ×,Ğş¿Õ×Ó,111,undirected
Ğş¿Õ×Ó,ÏôÑ×,111,undirected
ÏôÑ×,¼ÓĞÌÌì,116,undirected
¼ÓĞÌÌì,ÏôÑ×,116,undirected
ÏôÑ×,Ò¦Ê¢,119,undirected
Ò¦Ê¢,ÏôÑ×,119,undirected
ÏôÑ×,Ä½¹Ç,122,undirected
Ä½¹Ç,ÏôÑ×,122,undirected
ÏôÑ×,Áøôá,123,undirected
Áøôá,ÏôÑ×,123,undirected
ÏôÑ×,»êµîµîÖ÷,126,undirected
»êµîµîÖ÷,ÏôÑ×,126,undirected
ÏôÑ×,ÄÉÀ¼èî,129,undirected
ÁøÇæ,ÁÖĞŞÑÂ,129,undirected
ÁÖĞŞÑÂ,ÁøÇæ,129,undirected
ÄÉÀ¼èî,ÏôÑ×,129,undirected
ÏôÑ×,·ïÇå¶ù,133,undirected
·ïÇå¶ù,ÏôÑ×,133,undirected
ÏôÑ×,ÈôÁÕ,134,undirected
ÈôÁÕ,ÏôÑ×,134,undirected
Îâê»,çú¼Î,135,undirected
ÏôÑ×,¹ÅÔª,136,undirected
¹ÅÔª,ÏôÑ×,136,undirected
ÏôÑ×,ÏôÕ½,140,undirected
ÏôÕ½,ÏôÑ×,140,undirected
ÏôÑ×,ÑıêÔ,141,undirected
ÑıêÔ,ÏôÑ×,141,undirected
ÏôÑ×,ôáÈª,144,undirected
ôáÈª,ÏôÑ×,144,undirected
ÏôÑ×,çú¼Î,158,undirected
ÏôÑ×,ÌÆÕğ,164,undirected
ÏôÑ×,ÕªĞÇÀÏ¹í,197,undirected
ÕªĞÇÀÏ¹í,ÏôÑ×,197,undirected
ÏôÑ×,²ÜÓ±,204,undirected
ÏôÑ×,Ïô¶¦,209,undirected
Ïô¶¦,ÏôÑ×,209,undirected
ÏôÑ×,¹ÅºÓ,213,undirected
